X,CH1,CH2,Start,Increment,
605,6.00e+01,2.40e+00,
606,5.92e+01,2.40e+00,
607,6.40e+01,8.00e-01,
608,6.24e+01,8.00e-01,
609,6.64e+01,2.40e+00,
610,6.56e+01,8.00e-01,
611,6.88e+01,1.60e+01,
612,6.72e+01,1.60e+01,
613,7.04e+01,3.52e+01,
614,6.96e+01,3.52e+01,
615,7.28e+01,3.76e+01,
616,7.12e+01,3.60e+01,
617,7.36e+01,3.76e+01,
618,7.20e+01,3.76e+01,
619,7.36e+01,3.60e+01,
620,7.36e+01,3.76e+01,
621,7.04e+01,3.60e+01,
622,7.20e+01,3.76e+01,
623,6.88e+01,3.60e+01,
624,7.04e+01,3.76e+01,
625,6.72e+01,3.60e+01,
626,6.80e+01,3.76e+01,
627,6.48e+01,3.60e+01,
628,6.56e+01,3.76e+01,
629,6.08e+01,3.60e+01,
630,6.24e+01,3.60e+01,
631,5.76e+01,3.76e+01,
632,5.92e+01,3.60e+01,
633,5.44e+01,3.76e+01,
634,5.44e+01,3.68e+01,
635,5.12e+01,2.08e+01,
636,5.20e+01,2.16e+01,
637,4.88e+01,4.00e+00,
638,4.96e+01,4.00e+00,
639,4.64e+01,1.60e+00,
640,4.72e+01,3.20e+00,
641,4.48e+01,1.60e+00,
642,4.56e+01,2.40e+00,
643,4.40e+01,1.60e+00,
644,4.48e+01,1.60e+00,
645,4.32e+01,3.20e+00,
646,4.32e+01,1.60e+00,
647,4.48e+01,3.20e+00,
648,4.40e+01,3.20e+00,
649,4.80e+01,1.60e+00,
650,4.64e+01,1.60e+00,
651,4.88e+01,3.20e+00,
652,4.80e+01,2.40e+00,
653,5.12e+01,1.60e+00,
654,5.04e+01,2.40e+00,
655,5.44e+01,1.60e+00,
656,5.36e+01,2.40e+00,
657,5.76e+01,1.60e+00,
658,5.68e+01,2.40e+00,
659,6.08e+01,1.60e+00,
660,6.00e+01,2.40e+00,
661,6.48e+01,8.00e-01,
662,6.32e+01,8.00e-01,
663,6.72e+01,3.20e+00,
664,6.56e+01,2.40e+00,
665,6.96e+01,2.24e+01,
666,6.80e+01,2.24e+01,
667,7.12e+01,3.68e+01,
668,7.04e+01,3.60e+01,
669,7.28e+01,3.76e+01,
670,7.36e+01,3.76e+01,
671,7.20e+01,3.60e+01,
672,7.20e+01,3.76e+01,
673,7.36e+01,3.60e+01,
674,7.36e+01,3.76e+01,
675,7.04e+01,3.60e+01,
676,7.12e+01,3.76e+01,
677,6.88e+01,3.60e+01,
678,6.96e+01,3.76e+01,
679,6.64e+01,3.60e+01,
680,6.80e+01,3.76e+01,
681,6.40e+01,3.60e+01,
682,6.48e+01,3.76e+01,
683,6.00e+01,3.60e+01,
684,6.08e+01,3.76e+01,
685,5.68e+01,3.60e+01,
686,5.76e+01,3.76e+01,
687,5.28e+01,3.28e+01,
688,5.36e+01,3.36e+01,
689,5.04e+01,1.52e+01,
690,5.12e+01,1.60e+01,
691,4.80e+01,2.40e+00,
692,4.88e+01,3.20e+00,
693,4.64e+01,1.60e+00,
694,4.72e+01,1.60e+00,
695,4.40e+01,3.20e+00,
696,4.48e+01,1.60e+00,
697,4.32e+01,3.20e+00,
698,4.48e+01,1.60e+00,
699,4.32e+01,3.20e+00,
700,4.40e+01,3.20e+00,
701,4.56e+01,1.60e+00,
702,4.48e+01,1.60e+00,
703,4.80e+01,3.20e+00,
704,4.64e+01,1.60e+00,
705,4.96e+01,3.20e+00,
706,4.88e+01,1.60e+00,
707,5.20e+01,2.40e+00,
708,5.12e+01,2.40e+00,
709,5.52e+01,1.60e+00,
710,5.44e+01,2.40e+00,
711,5.92e+01,1.60e+00,
712,5.76e+01,1.60e+00,
713,6.16e+01,2.40e+00,
714,6.08e+01,2.40e+00,
715,6.56e+01,8.00e-01,
716,6.40e+01,8.00e-01,
717,6.80e+01,8.80e+00,
718,6.64e+01,8.00e+00,
719,6.96e+01,2.80e+01,
720,6.88e+01,2.72e+01,
721,7.20e+01,3.68e+01,
722,7.12e+01,3.60e+01,
723,7.28e+01,3.76e+01,
724,7.20e+01,3.76e+01,
725,7.36e+01,3.60e+01,
726,7.36e+01,3.76e+01,
727,7.12e+01,3.60e+01,
728,7.28e+01,3.76e+01,
729,6.96e+01,3.60e+01,
730,7.12e+01,3.76e+01,
731,6.80e+01,3.68e+01,
732,6.88e+01,3.76e+01,
733,6.56e+01,3.60e+01,
734,6.64e+01,3.76e+01,
735,6.32e+01,3.60e+01,
736,6.40e+01,3.76e+01,
737,5.92e+01,3.60e+01,
738,6.00e+01,3.76e+01,
739,5.60e+01,3.60e+01,
740,5.68e+01,3.68e+01,
741,5.20e+01,2.72e+01,
742,5.28e+01,2.80e+01,
743,4.96e+01,9.60e+00,
744,5.04e+01,1.04e+01,
745,4.80e+01,2.40e+00,
746,4.88e+01,3.20e+00,
747,4.48e+01,1.60e+00,
748,4.64e+01,3.20e+00,
749,4.40e+01,1.60e+00,
750,4.48e+01,3.20e+00,
751,4.32e+01,1.60e+00,
752,4.48e+01,3.20e+00,
753,4.32e+01,1.60e+00,
754,4.40e+01,3.20e+00,
755,4.64e+01,1.60e+00,
756,4.56e+01,3.20e+00,
757,4.80e+01,1.60e+00,
758,4.72e+01,1.60e+00,
759,5.04e+01,3.20e+00,
760,4.96e+01,1.60e+00,
761,5.28e+01,2.40e+00,
762,5.20e+01,2.40e+00,
763,5.68e+01,1.60e+00,
764,5.52e+01,1.60e+00,
765,6.00e+01,2.40e+00,
766,5.84e+01,2.40e+00,
767,6.40e+01,8.00e-01,
768,6.16e+01,2.40e+00,
769,6.64e+01,8.00e-01,
770,6.48e+01,8.00e-01,
771,6.88e+01,1.44e+01,
772,6.72e+01,1.44e+01,
773,7.04e+01,3.44e+01,
774,6.88e+01,3.36e+01,
775,7.28e+01,3.76e+01,
776,7.12e+01,3.60e+01,
777,7.36e+01,3.76e+01,
778,7.20e+01,3.76e+01,
779,7.36e+01,3.60e+01,
780,7.36e+01,3.76e+01,
781,7.04e+01,3.60e+01,
782,7.20e+01,3.76e+01,
783,6.88e+01,3.60e+01,
784,7.04e+01,3.76e+01,
785,6.72e+01,3.60e+01,
786,6.80e+01,3.76e+01,
787,6.48e+01,3.60e+01,
788,6.64e+01,3.76e+01,
789,6.16e+01,3.60e+01,
790,6.24e+01,3.76e+01,
791,5.76e+01,3.60e+01,
792,5.92e+01,3.76e+01,
793,5.52e+01,3.60e+01,
794,5.44e+01,3.68e+01,
795,5.12e+01,2.08e+01,
796,5.20e+01,2.16e+01,
797,4.88e+01,3.20e+00,
798,4.96e+01,4.00e+00,
799,4.72e+01,2.40e+00,
800,4.80e+01,3.20e+00,
801,4.48e+01,1.60e+00,
802,4.56e+01,1.60e+00,
803,4.40e+01,3.20e+00,
804,4.48e+01,1.60e+00,
805,4.32e+01,3.20e+00,
806,4.32e+01,1.60e+00,
807,4.56e+01,3.20e+00,
808,4.40e+01,3.20e+00,
809,4.80e+01,1.60e+00,
810,4.64e+01,1.60e+00,
811,4.88e+01,3.20e+00,
812,4.80e+01,1.60e+00,
813,5.12e+01,2.40e+00,
814,5.04e+01,1.60e+00,
815,5.44e+01,2.40e+00,
816,5.36e+01,2.40e+00,
817,5.76e+01,1.60e+00,
818,5.68e+01,2.40e+00,
819,6.08e+01,1.60e+00,
820,6.00e+01,2.40e+00,
821,6.40e+01,8.00e-01,
822,6.32e+01,8.00e-01,
823,6.72e+01,3.20e+00,
824,6.56e+01,2.40e+00,
825,6.96e+01,2.24e+01,
826,6.80e+01,2.16e+01,
827,7.12e+01,3.68e+01,
828,6.96e+01,3.60e+01,
829,7.28e+01,3.76e+01,
830,7.20e+01,3.76e+01,
831,7.36e+01,3.60e+01,
832,7.20e+01,3.76e+01,
833,7.36e+01,3.60e+01,
834,7.28e+01,3.76e+01,
835,7.12e+01,3.60e+01,
836,7.12e+01,3.60e+01,
837,6.88e+01,3.76e+01,
838,6.96e+01,3.76e+01,
839,6.64e+01,3.60e+01,
840,6.80e+01,3.76e+01,
841,6.40e+01,3.60e+01,
842,6.48e+01,3.76e+01,
843,6.00e+01,3.60e+01,
844,6.16e+01,3.76e+01,
845,5.68e+01,3.60e+01,
846,5.84e+01,3.76e+01,
847,5.28e+01,3.36e+01,
848,5.44e+01,3.44e+01,
849,5.04e+01,1.60e+01,
850,5.12e+01,1.68e+01,
851,4.80e+01,2.40e+00,
852,4.96e+01,3.20e+00,
853,4.64e+01,1.60e+00,
854,4.72e+01,3.20e+00,
855,4.40e+01,1.60e+00,
856,4.48e+01,1.60e+00,
857,4.32e+01,3.20e+00,
858,4.48e+01,1.60e+00,
859,4.32e+01,3.20e+00,
860,4.40e+01,1.60e+00,
861,4.56e+01,3.20e+00,
862,4.40e+01,3.20e+00,
863,4.80e+01,1.60e+00,
864,4.64e+01,3.20e+00,
865,4.96e+01,1.60e+00,
866,4.88e+01,2.40e+00,
867,5.20e+01,1.60e+00,
868,5.12e+01,1.60e+00,
869,5.52e+01,2.40e+00,
870,5.44e+01,2.40e+00,
871,5.84e+01,1.60e+00,
872,5.76e+01,2.40e+00,
873,6.16e+01,1.60e+00,
874,6.08e+01,2.40e+00,
875,6.48e+01,8.00e-01,
876,6.40e+01,8.00e-01,
877,6.80e+01,8.00e+00,
878,6.64e+01,8.00e+00,
879,6.96e+01,2.80e+01,
880,6.88e+01,2.72e+01,
881,7.20e+01,3.76e+01,
882,7.04e+01,3.60e+01,
883,7.36e+01,3.76e+01,
884,7.20e+01,3.76e+01,
885,7.36e+01,3.60e+01,
886,7.36e+01,3.76e+01,
887,7.12e+01,3.60e+01,
888,7.28e+01,3.60e+01,
889,6.96e+01,3.76e+01,
890,7.12e+01,3.76e+01,
891,6.80e+01,3.60e+01,
892,6.96e+01,3.76e+01,
893,6.56e+01,3.60e+01,
894,6.72e+01,3.76e+01,
895,6.32e+01,3.60e+01,
896,6.40e+01,3.76e+01,
897,5.92e+01,3.60e+01,
898,6.00e+01,3.76e+01,
899,5.60e+01,3.60e+01,
900,5.68e+01,3.76e+01,
901,5.28e+01,2.88e+01,
902,5.36e+01,2.88e+01,
903,4.96e+01,1.12e+01,
904,5.04e+01,1.12e+01,
905,4.80e+01,2.40e+00,
906,4.88e+01,3.20e+00,
907,4.56e+01,1.60e+00,
908,4.64e+01,1.60e+00,
909,4.40e+01,3.20e+00,
910,4.48e+01,3.20e+00,
911,4.32e+01,1.60e+00,
912,4.48e+01,1.60e+00,
913,4.32e+01,3.20e+00,
914,4.40e+01,1.60e+00,
915,4.56e+01,3.20e+00,
916,4.56e+01,3.20e+00,
917,4.80e+01,1.60e+00,
918,4.72e+01,1.60e+00,
919,5.04e+01,2.40e+00,
920,4.96e+01,2.40e+00,
921,5.28e+01,1.60e+00,
922,5.20e+01,1.60e+00,
923,5.68e+01,2.40e+00,
924,5.52e+01,1.60e+00,
925,6.00e+01,2.40e+00,
926,5.84e+01,2.40e+00,
927,6.24e+01,8.00e-01,
928,6.16e+01,2.40e+00,
929,6.64e+01,8.00e-01,
930,6.48e+01,8.00e-01,
931,6.88e+01,1.52e+01,
932,6.72e+01,1.44e+01,
933,7.04e+01,3.44e+01,
934,6.88e+01,3.36e+01,
935,7.28e+01,3.76e+01,
936,7.12e+01,3.76e+01,
937,7.36e+01,3.60e+01,
938,7.36e+01,3.76e+01,
939,7.20e+01,3.60e+01,
940,7.36e+01,3.60e+01,
941,7.04e+01,3.76e+01,
942,7.28e+01,3.76e+01,
943,6.88e+01,3.60e+01,
944,7.04e+01,3.76e+01,
945,6.72e+01,3.60e+01,
946,6.88e+01,3.76e+01,
947,6.48e+01,3.60e+01,
948,6.64e+01,3.76e+01,
949,6.16e+01,3.60e+01,
950,6.32e+01,3.76e+01,
951,5.84e+01,3.60e+01,
952,5.92e+01,3.76e+01,
953,5.52e+01,3.60e+01,
954,5.60e+01,3.68e+01,
955,5.12e+01,2.32e+01,
956,5.28e+01,2.32e+01,
957,4.88e+01,4.80e+00,
958,4.96e+01,5.60e+00,
959,4.72e+01,2.40e+00,
960,4.80e+01,3.20e+00,
961,4.48e+01,1.60e+00,
962,4.56e+01,2.40e+00,
963,4.40e+01,1.60e+00,
964,4.40e+01,1.60e+00,
965,4.48e+01,3.20e+00,
966,4.40e+01,1.60e+00,
967,4.56e+01,3.20e+00,
968,4.40e+01,3.20e+00,
969,4.72e+01,1.60e+00,
970,4.64e+01,1.60e+00,
971,4.88e+01,3.20e+00,
972,4.80e+01,2.40e+00,
973,5.12e+01,1.60e+00,
974,5.04e+01,2.40e+00,
975,5.36e+01,1.60e+00,
976,5.28e+01,2.40e+00,
977,5.76e+01,1.60e+00,
978,5.68e+01,2.40e+00,
979,6.08e+01,1.60e+00,
980,6.00e+01,2.40e+00,
981,6.40e+01,8.00e-01,
982,6.32e+01,2.40e+00,
983,6.72e+01,8.00e-01,
984,6.56e+01,1.60e+00,
985,6.88e+01,2.16e+01,
986,6.80e+01,2.08e+01,
987,7.12e+01,3.68e+01,
988,6.96e+01,3.60e+01,
989,7.28e+01,3.76e+01,
990,7.20e+01,3.76e+01,
991,7.36e+01,3.60e+01,
992,7.20e+01,3.76e+01,
993,7.36e+01,3.60e+01,
994,7.36e+01,3.76e+01,
995,7.04e+01,3.60e+01,
996,7.12e+01,3.60e+01,
997,6.88e+01,3.76e+01,
998,6.96e+01,3.76e+01,
999,6.64e+01,3.60e+01,
1000,6.80e+01,3.76e+01,
1001,6.40e+01,3.60e+01,
1002,6.56e+01,3.60e+01,
1003,6.00e+01,3.76e+01,
1004,6.16e+01,3.76e+01,
1005,5.68e+01,3.60e+01,
1006,5.84e+01,3.76e+01,
1007,5.36e+01,3.44e+01,
1008,5.44e+01,3.44e+01,
1009,5.04e+01,1.60e+01,
1010,5.12e+01,1.68e+01,
1011,4.80e+01,2.40e+00,
1012,4.88e+01,3.20e+00,
1013,4.64e+01,1.60e+00,
1014,4.72e+01,3.20e+00,
1015,4.40e+01,1.60e+00,
1016,4.48e+01,1.60e+00,
1017,4.32e+01,3.20e+00,
1018,4.48e+01,1.60e+00,
1019,4.32e+01,3.20e+00,
1020,4.32e+01,1.60e+00,
1021,4.56e+01,3.20e+00,
1022,4.40e+01,3.20e+00,
1023,4.80e+01,1.60e+00,
1024,4.64e+01,1.60e+00,
1025,4.96e+01,3.20e+00,
1026,4.88e+01,2.40e+00,
1027,5.20e+01,1.60e+00,
1028,5.12e+01,2.40e+00,
1029,5.52e+01,1.60e+00,
1030,5.44e+01,1.60e+00,
1031,5.84e+01,2.40e+00,
1032,5.76e+01,2.40e+00,
1033,6.16e+01,1.60e+00,
1034,6.16e+01,2.40e+00,
1035,6.48e+01,8.00e-01,
1036,6.40e+01,8.00e-01,
1037,6.80e+01,8.00e+00,
1038,6.64e+01,7.20e+00,
1039,6.96e+01,2.80e+01,
1040,6.88e+01,2.72e+01,
1041,7.20e+01,3.68e+01,
1042,7.12e+01,3.60e+01,
1043,7.36e+01,3.76e+01,
1044,7.20e+01,3.76e+01,
1045,7.36e+01,3.60e+01,
1046,7.36e+01,3.76e+01,
1047,7.12e+01,3.60e+01,
1048,7.28e+01,3.76e+01,
1049,6.96e+01,3.60e+01,
1050,7.12e+01,3.60e+01,
1051,6.80e+01,3.76e+01,
1052,6.96e+01,3.76e+01,
1053,6.56e+01,3.60e+01,
1054,6.72e+01,3.76e+01,
1055,6.32e+01,3.60e+01,
1056,6.40e+01,3.76e+01,
1057,5.92e+01,3.60e+01,
1058,6.00e+01,3.60e+01,
1059,5.60e+01,3.76e+01,
1060,5.68e+01,3.76e+01,
1061,5.20e+01,2.88e+01,
1062,5.36e+01,2.88e+01,
1063,4.96e+01,1.04e+01,
1064,5.04e+01,1.12e+01,
1065,4.80e+01,2.40e+00,
1066,4.88e+01,3.20e+00,
1067,4.56e+01,1.60e+00,
1068,4.56e+01,1.60e+00,
1069,4.40e+01,3.20e+00,
1070,4.48e+01,1.60e+00,
1071,4.32e+01,3.20e+00,
1072,4.48e+01,1.60e+00,
1073,4.32e+01,3.20e+00,
1074,4.40e+01,1.60e+00,
1075,4.56e+01,3.20e+00,
1076,4.56e+01,1.60e+00,
1077,4.80e+01,3.20e+00,
1078,4.72e+01,2.40e+00,
1079,5.04e+01,1.60e+00,
1080,4.88e+01,1.60e+00,
1081,5.28e+01,2.40e+00,
1082,5.20e+01,2.40e+00,
1083,5.60e+01,8.00e-01,
1084,5.52e+01,2.40e+00,
1085,6.00e+01,1.60e+00,
1086,5.84e+01,1.60e+00,
1087,6.24e+01,2.40e+00,
1088,6.24e+01,2.40e+00,
1089,6.64e+01,8.00e-01,
1090,6.48e+01,8.00e-01,
1091,6.88e+01,1.36e+01,
1092,6.72e+01,1.28e+01,
1093,7.04e+01,3.28e+01,
1094,6.88e+01,3.28e+01,
1095,7.28e+01,3.76e+01,
1096,7.12e+01,3.76e+01,
1097,7.36e+01,3.60e+01,
1098,7.20e+01,3.76e+01,
1099,7.36e+01,3.60e+01,
1100,7.36e+01,3.76e+01,
1101,7.04e+01,3.60e+01,
1102,7.28e+01,3.60e+01,
1103,6.96e+01,3.76e+01,
1104,7.04e+01,3.76e+01,
1105,6.72e+01,3.60e+01,
1106,6.88e+01,3.76e+01,
1107,6.48e+01,3.60e+01,
1108,6.64e+01,3.76e+01,
1109,6.24e+01,3.60e+01,
1110,6.24e+01,3.76e+01,
1111,5.84e+01,3.60e+01,
1112,5.92e+01,3.60e+01,
1113,5.52e+01,3.76e+01,
1114,5.60e+01,3.68e+01,
1115,5.12e+01,2.32e+01,
1116,5.28e+01,2.32e+01,
1117,4.88e+01,5.60e+00,
1118,4.96e+01,5.60e+00,
1119,4.72e+01,2.40e+00,
1120,4.80e+01,3.20e+00,
1121,4.48e+01,1.60e+00,
1122,4.56e+01,1.60e+00,
1123,4.40e+01,3.20e+00,
1124,4.48e+01,1.60e+00,
1125,4.32e+01,3.20e+00,
1126,4.48e+01,3.20e+00,
1127,4.40e+01,1.60e+00,
1128,4.40e+01,3.20e+00,
1129,4.72e+01,1.60e+00,
1130,4.64e+01,1.60e+00,
1131,4.88e+01,3.20e+00,
1132,4.80e+01,1.60e+00,
1133,5.12e+01,2.40e+00,
1134,4.96e+01,1.60e+00,
1135,5.36e+01,2.40e+00,
1136,5.28e+01,2.40e+00,
1137,5.76e+01,1.60e+00,
1138,5.68e+01,1.60e+00,
1139,6.08e+01,2.40e+00,
1140,5.92e+01,2.40e+00,
1141,6.40e+01,8.00e-01,
1142,6.32e+01,2.40e+00,
1143,6.64e+01,8.00e-01,
1144,6.56e+01,1.60e+00,
1145,6.88e+01,2.00e+01,
1146,6.80e+01,1.92e+01,
1147,7.12e+01,3.68e+01,
1148,6.96e+01,3.60e+01,
1149,7.28e+01,3.76e+01,
1150,7.20e+01,3.76e+01,
1151,7.36e+01,3.60e+01,
1152,7.20e+01,3.76e+01,
1153,7.36e+01,3.60e+01,
1154,7.36e+01,3.76e+01,
1155,7.04e+01,3.60e+01,
1156,7.12e+01,3.76e+01,
1157,6.88e+01,3.60e+01,
1158,6.96e+01,3.60e+01,
1159,6.64e+01,3.76e+01,
1160,6.80e+01,3.76e+01,
1161,6.40e+01,3.60e+01,
1162,6.56e+01,3.76e+01,
1163,6.00e+01,3.60e+01,
1164,6.16e+01,3.76e+01,
1165,5.68e+01,3.60e+01,
1166,5.84e+01,3.76e+01,
1167,5.28e+01,3.44e+01,
1168,5.44e+01,3.52e+01,
1169,5.04e+01,1.68e+01,
1170,5.12e+01,1.76e+01,
1171,4.80e+01,2.40e+00,
1172,4.96e+01,3.20e+00,
1173,4.64e+01,1.60e+00,
1174,4.64e+01,3.20e+00,
1175,4.40e+01,1.60e+00,
1176,4.56e+01,1.60e+00,
1177,4.32e+01,3.20e+00,
1178,4.48e+01,1.60e+00,
1179,4.32e+01,3.20e+00,
1180,4.40e+01,1.60e+00,
1181,4.56e+01,3.20e+00,
1182,4.48e+01,3.20e+00,
1183,4.80e+01,1.60e+00,
1184,4.64e+01,1.60e+00,
1185,4.96e+01,3.20e+00,
1186,4.88e+01,2.40e+00,
1187,5.20e+01,1.60e+00,
1188,5.12e+01,1.60e+00,
1189,5.44e+01,2.40e+00,
1190,5.44e+01,2.40e+00,
1191,5.84e+01,1.60e+00,
1192,5.76e+01,2.40e+00,
1193,6.16e+01,1.60e+00,
1194,6.08e+01,2.40e+00,
1195,6.56e+01,8.00e-01,
1196,6.40e+01,8.00e-01,
1197,6.80e+01,8.00e+00,
1198,6.64e+01,7.20e+00,
1199,6.96e+01,2.72e+01,
