X,CH1,Start,Increment,
Sequence,Volt,-1.200000e-03,2.000000e-06
0,6.80e+01,
1,6.20e+01,
2,6.60e+01,
3,5.80e+01,
4,6.00e+01,
5,5.60e+01,
6,5.80e+01,
7,5.40e+01,
8,5.60e+01,
9,-8.00e+01,
10,-8.00e+00,
11,2.60e+01,
12,2.40e+01,
13,3.40e+01,
14,3.40e+01,
15,2.80e+01,
16,3.40e+01,
17,2.60e+01,
18,3.00e+01,
19,2.40e+01,
20,2.80e+01,
21,2.00e+01,
22,2.20e+01,
23,1.80e+01,
24,2.00e+01,
25,1.20e+01,
26,1.80e+01,
27,-1.40e+01,
28,-2.00e+00,
29,-8.00e+00,
30,-4.00e+00,
31,-1.20e+01,
32,-8.00e+00,
33,-1.40e+01,
34,-1.00e+01,
35,-1.80e+01,
36,-1.20e+01,
37,-2.00e+01,
38,-2.20e+01,
39,9.20e+01,
40,3.60e+01,
41,2.80e+01,
42,3.00e+01,
43,-8.00e+00,
44,-4.00e+00,
45,-1.80e+01,
46,-1.40e+01,
47,-2.20e+01,
48,-1.80e+01,
49,-2.60e+01,
50,-2.40e+01,
51,-2.80e+01,
52,-2.60e+01,
53,-3.40e+01,
54,-2.80e+01,
55,-3.60e+01,
56,-3.20e+01,
57,-5.40e+01,
58,-4.60e+01,
59,-5.20e+01,
60,-5.00e+01,
61,-5.80e+01,
62,-5.40e+01,
63,-6.00e+01,
64,-5.60e+01,
65,-6.20e+01,
66,-5.80e+01,
67,-6.60e+01,
68,-6.80e+01,
69,4.60e+01,
70,4.00e+00,
71,-5.80e+01,
72,-4.80e+01,
73,-6.00e+01,
74,-5.60e+01,
75,-6.60e+01,
76,-6.20e+01,
77,-6.80e+01,
78,-6.40e+01,
79,-7.20e+01,
80,-6.60e+01,
81,-7.00e+01,
82,-7.00e+01,
83,-7.40e+01,
84,-7.60e+01,
85,-6.60e+01,
86,-7.20e+01,
87,-1.16e+02,
88,-1.20e+02,
89,-1.12e+02,
90,-1.12e+02,
91,-1.20e+02,
92,-1.14e+02,
93,-1.12e+02,
94,-1.14e+02,
95,-1.12e+02,
96,-1.14e+02,
97,-1.12e+02,
98,-1.14e+02,
99,2.00e+01,
100,1.00e+01,
101,-1.40e+01,
102,-2.40e+01,
103,-7.00e+01,
104,-6.60e+01,
105,-8.80e+01,
106,-8.20e+01,
107,-9.00e+01,
108,-8.60e+01,
109,-9.20e+01,
110,-8.80e+01,
111,-9.20e+01,
112,-9.00e+01,
113,-8.80e+01,
114,-8.80e+01,
115,-9.00e+01,
116,-8.80e+01,
117,-1.20e+02,
118,-1.12e+02,
119,-1.20e+02,
120,-1.20e+02,
121,-1.12e+02,
122,-1.12e+02,
123,-1.20e+02,
124,-1.14e+02,
125,-1.12e+02,
126,-1.14e+02,
127,-1.12e+02,
128,-1.14e+02,
129,2.00e+01,
130,1.00e+01,
131,-7.40e+01,
132,-7.00e+01,
133,-8.80e+01,
134,-8.20e+01,
135,-9.00e+01,
136,-8.60e+01,
137,-9.00e+01,
138,-9.00e+01,
139,-8.20e+01,
140,-8.40e+01,
141,-8.20e+01,
142,-8.20e+01,
143,-8.80e+01,
144,-8.00e+01,
145,-1.12e+02,
146,-1.08e+02,
147,-9.60e+01,
148,-1.00e+02,
149,-9.40e+01,
150,-9.80e+01,
151,-9.00e+01,
152,-9.60e+01,
153,-8.80e+01,
154,-9.20e+01,
155,-8.60e+01,
156,-8.80e+01,
157,-8.20e+01,
158,-8.60e+01,
159,0.00e+00,
160,-1.80e+01,
161,-5.40e+01,
162,-5.40e+01,
163,-6.20e+01,
164,-6.00e+01,
165,-5.80e+01,
166,-5.60e+01,
167,-6.40e+01,
168,-6.00e+01,
169,-5.40e+01,
170,-5.80e+01,
171,-5.00e+01,
172,-5.40e+01,
173,-4.80e+01,
174,-4.60e+01,
175,-6.60e+01,
176,-6.00e+01,
177,-5.20e+01,
178,-5.80e+01,
179,-5.00e+01,
180,-5.40e+01,
181,-4.80e+01,
182,-5.20e+01,
183,-4.40e+01,
184,-4.80e+01,
185,-4.20e+01,
186,-4.40e+01,
187,-3.80e+01,
188,-3.80e+01,
189,1.00e+01,
190,1.00e+01,
191,-2.20e+01,
192,-2.00e+01,
193,-1.80e+01,
194,-2.20e+01,
195,1.00e+01,
196,-3.00e+01,
197,4.00e+00,
198,-4.00e+00,
199,-8.00e+00,
200,-4.00e+00,
201,-6.00e+00,
202,-4.00e+00,
203,-6.00e+00,
204,-4.00e+00,
205,-8.00e+00,
206,-6.00e+00,
207,1.80e+01,
208,1.20e+01,
209,2.00e+01,
210,1.60e+01,
211,2.20e+01,
212,1.80e+01,
213,2.60e+01,
214,2.40e+01,
215,2.80e+01,
216,2.60e+01,
217,3.00e+01,
218,3.20e+01,
219,-8.00e+00,
220,-6.00e+00,
221,-4.00e+00,
222,-8.00e+00,
223,2.60e+01,
224,2.20e+01,
225,3.00e+01,
226,2.80e+01,
227,3.60e+01,
228,3.20e+01,
229,3.80e+01,
230,3.60e+01,
231,4.20e+01,
232,4.00e+01,
233,4.40e+01,
234,4.20e+01,
235,6.40e+01,
236,5.80e+01,
237,6.40e+01,
238,6.20e+01,
239,6.60e+01,
240,6.40e+01,
241,7.20e+01,
242,6.60e+01,
243,7.40e+01,
244,7.00e+01,
245,7.60e+01,
246,8.00e+01,
247,7.00e+01,
248,6.20e+01,
249,-6.00e+00,
250,1.60e+01,
251,6.60e+01,
252,6.40e+01,
253,7.20e+01,
254,7.00e+01,
255,7.40e+01,
256,7.20e+01,
257,7.60e+01,
258,7.40e+01,
259,8.00e+01,
260,7.40e+01,
261,8.20e+01,
262,7.80e+01,
263,8.20e+01,
264,8.00e+01,
265,1.20e+02,
266,1.18e+02,
267,1.12e+02,
268,1.18e+02,
269,1.12e+02,
270,1.14e+02,
271,1.12e+02,
272,1.12e+02,
273,1.16e+02,
274,1.12e+02,
275,1.18e+02,
276,1.18e+02,
277,-2.40e+01,
278,-4.00e+00,
279,-1.00e+01,
280,-8.00e+00,
281,8.20e+01,
282,7.80e+01,
283,9.00e+01,
284,9.00e+01,
285,8.60e+01,
286,8.80e+01,
287,9.20e+01,
288,8.80e+01,
289,9.20e+01,
290,9.20e+01,
291,8.80e+01,
292,9.20e+01,
293,9.20e+01,
294,9.00e+01,
295,1.18e+02,
296,1.16e+02,
297,1.18e+02,
298,1.18e+02,
299,1.14e+02,
300,1.12e+02,
301,1.18e+02,
302,1.12e+02,
303,1.18e+02,
304,1.12e+02,
305,1.16e+02,
306,1.18e+02,
307,-2.40e+01,
308,-8.00e+00,
309,5.80e+01,
310,5.40e+01,
311,7.40e+01,
312,5.20e+01,
313,9.20e+01,
314,9.00e+01,
315,7.40e+01,
316,8.40e+01,
317,8.00e+01,
318,8.40e+01,
319,8.00e+01,
320,8.20e+01,
321,7.80e+01,
322,7.80e+01,
323,8.20e+01,
324,7.60e+01,
325,1.06e+02,
326,9.20e+01,
327,8.80e+01,
328,9.00e+01,
329,8.40e+01,
330,8.80e+01,
331,8.00e+01,
332,8.40e+01,
333,7.80e+01,
334,8.20e+01,
335,7.40e+01,
336,8.00e+01,
337,-5.60e+01,
338,0.00e+00,
339,6.00e+01,
340,6.80e+01,
341,5.40e+01,
342,5.40e+01,
343,5.80e+01,
344,5.60e+01,
345,5.00e+01,
346,5.20e+01,
347,4.80e+01,
348,5.20e+01,
349,4.60e+01,
350,4.80e+01,
351,4.20e+01,
352,4.40e+01,
353,4.00e+01,
354,3.80e+01,
355,6.20e+01,
356,5.00e+01,
357,4.20e+01,
358,4.80e+01,
359,4.00e+01,
360,4.40e+01,
361,3.80e+01,
362,3.80e+01,
363,3.40e+01,
364,3.60e+01,
365,3.20e+01,
366,3.40e+01,
367,-1.00e+02,
368,-2.60e+01,
369,1.00e+01,
370,8.00e+00,
371,1.20e+01,
372,1.20e+01,
373,8.00e+00,
374,1.00e+01,
375,4.00e+00,
376,6.00e+00,
377,0.00e+00,
378,4.00e+00,
379,-4.00e+00,
380,2.00e+00,
381,-6.00e+00,
382,-2.00e+00,
383,-8.00e+00,
384,-4.00e+00,
385,-2.80e+01,
386,-2.00e+01,
387,-2.80e+01,
388,-2.40e+01,
389,-3.00e+01,
390,-2.60e+01,
391,-3.40e+01,
392,-3.00e+01,
393,-3.60e+01,
394,-3.40e+01,
395,-4.20e+01,
396,-3.80e+01,
397,7.20e+01,
398,1.80e+01,
399,-2.60e+01,
400,-2.00e+01,
401,-3.60e+01,
402,-3.20e+01,
403,-4.20e+01,
404,-3.60e+01,
405,-4.40e+01,
406,-4.00e+01,
407,-4.60e+01,
408,-4.20e+01,
409,-5.00e+01,
410,-4.80e+01,
411,-5.40e+01,
412,-5.00e+01,
413,-7.60e+01,
414,-7.40e+01,
415,-6.20e+01,
416,-7.00e+01,
417,-7.60e+01,
418,-7.20e+01,
419,-8.00e+01,
420,-7.40e+01,
421,-8.20e+01,
422,-7.80e+01,
423,-8.40e+01,
424,-8.00e+01,
425,-9.00e+01,
426,-9.00e+01,
427,3.00e+01,
428,2.00e+00,
429,-1.24e+02,
430,-9.40e+01,
431,-6.40e+01,
432,-7.20e+01,
433,-8.00e+01,
434,-7.60e+01,
435,-8.20e+01,
436,-7.80e+01,
437,-8.40e+01,
438,-8.00e+01,
439,-8.60e+01,
440,-8.00e+01,
441,-8.80e+01,
442,-8.20e+01,
443,-1.16e+02,
444,-1.20e+02,
445,-1.12e+02,
446,-1.20e+02,
447,-1.12e+02,
448,-1.12e+02,
449,-1.20e+02,
450,-1.12e+02,
451,-1.20e+02,
452,-1.14e+02,
453,-1.12e+02,
454,-1.14e+02,
455,-1.12e+02,
456,-1.14e+02,
457,1.80e+01,
458,1.00e+01,
459,-7.60e+01,
460,-7.20e+01,
461,-9.00e+01,
462,-8.60e+01,
463,-9.20e+01,
464,-9.00e+01,
465,-8.80e+01,
466,-9.00e+01,
467,-8.80e+01,
468,-9.00e+01,
469,-8.80e+01,
470,-8.80e+01,
471,-9.00e+01,
472,-8.60e+01,
473,-1.18e+02,
474,-1.12e+02,
475,-1.20e+02,
476,-1.12e+02,
477,-1.20e+02,
478,-1.20e+02,
479,-1.12e+02,
480,-1.12e+02,
481,-1.18e+02,
482,-1.14e+02,
483,2.00e+01,
484,1.00e+01,
485,-1.00e+02,
486,-1.02e+02,
487,-1.40e+01,
488,-3.40e+01,
489,-7.80e+01,
490,-7.40e+01,
491,-8.20e+01,
492,-7.80e+01,
493,-8.20e+01,
494,-8.20e+01,
495,-7.40e+01,
496,-7.40e+01,
497,-8.00e+01,
498,-7.60e+01,
499,-7.20e+01,
500,-7.60e+01,
501,-7.00e+01,
502,-6.60e+01,
503,-8.80e+01,
504,-8.40e+01,
505,-7.80e+01,
506,-8.20e+01,
507,-7.40e+01,
508,-7.80e+01,
509,-7.00e+01,
510,-7.60e+01,
511,-6.60e+01,
512,-7.00e+01,
513,-6.40e+01,
514,-6.80e+01,
515,-6.20e+01,
516,-6.20e+01,
517,8.00e+00,
518,-2.00e+00,
519,-4.60e+01,
520,-4.40e+01,
521,-4.20e+01,
522,-4.60e+01,
523,-4.00e+01,
524,-4.40e+01,
525,-3.60e+01,
526,-4.20e+01,
527,-3.40e+01,
528,-3.80e+01,
529,-3.20e+01,
530,-3.60e+01,
531,-2.80e+01,
532,-2.60e+01,
533,-4.40e+01,
534,-3.80e+01,
535,-3.20e+01,
536,-3.60e+01,
537,-2.80e+01,
538,-3.40e+01,
539,-2.60e+01,
540,-3.00e+01,
541,1.00e+02,
542,2.00e+01,
543,8.00e+00,
544,6.00e+00,
545,1.20e+01,
546,1.20e+01,
547,-8.00e+00,
548,-6.00e+00,
549,-4.00e+00,
550,-4.00e+00,
551,-6.00e+00,
552,-4.00e+00,
553,-8.00e+00,
554,-4.00e+00,
555,-8.00e+00,
556,-4.00e+00,
557,1.20e+01,
558,1.00e+01,
559,1.60e+01,
560,1.20e+01,
561,2.00e+01,
562,1.60e+01,
563,3.60e+01,
564,3.20e+01,
565,3.80e+01,
566,3.40e+01,
567,4.20e+01,
568,3.80e+01,
569,4.40e+01,
570,4.20e+01,
571,4.80e+01,
572,4.60e+01,
573,5.20e+01,
574,4.80e+01,
575,5.60e+01,
576,5.60e+01,
577,-8.00e+00,
578,-6.00e+00,
579,4.40e+01,
580,4.20e+01,
581,5.00e+01,
582,4.80e+01,
583,5.40e+01,
584,5.00e+01,
585,5.80e+01,
586,5.40e+01,
587,6.00e+01,
588,5.60e+01,
589,6.40e+01,
590,5.80e+01,
591,6.60e+01,
592,6.20e+01,
593,8.40e+01,
594,8.00e+01,
595,8.40e+01,
596,8.20e+01,
597,8.80e+01,
598,9.00e+01,
599,2.60e+01,
600,1.10e+02,
601,1.18e+02,
602,1.14e+02,
603,1.12e+02,
604,1.18e+02,
605,-2.40e+01,
606,-4.00e+00,
607,-1.00e+01,
608,-8.00e+00,
609,7.40e+01,
610,7.20e+01,
611,8.20e+01,
612,8.00e+01,
613,8.40e+01,
614,8.20e+01,
615,8.80e+01,
616,8.80e+01,
617,8.20e+01,
618,8.60e+01,
619,9.00e+01,
620,9.00e+01,
621,8.60e+01,
622,8.60e+01,
623,1.18e+02,
624,1.18e+02,
625,1.16e+02,
626,1.18e+02,
627,1.12e+02,
628,1.18e+02,
629,1.12e+02,
630,1.14e+02,
631,1.12e+02,
632,1.14e+02,
633,1.12e+02,
634,1.18e+02,
635,-8.00e+00,
636,-8.00e+00,
637,2.20e+01,
638,2.80e+01,
639,8.80e+01,
640,8.20e+01,
641,9.00e+01,
642,8.60e+01,
643,9.00e+01,
644,9.00e+01,
645,8.80e+01,
646,8.80e+01,
647,9.00e+01,
648,9.00e+01,
649,8.60e+01,
650,8.60e+01,
651,9.00e+01,
652,8.60e+01,
653,1.18e+02,
654,1.18e+02,
655,-3.00e+01,
656,0.00e+00,
657,1.06e+02,
658,1.02e+02,
659,1.06e+02,
660,1.04e+02,
661,1.00e+02,
662,1.02e+02,
663,9.60e+01,
664,9.80e+01,
665,-3.40e+01,
666,2.00e+00,
667,7.20e+01,
668,7.00e+01,
669,8.20e+01,
670,8.00e+01,
671,8.40e+01,
672,8.40e+01,
673,7.00e+01,
674,7.00e+01,
675,7.40e+01,
676,7.20e+01,
677,6.60e+01,
678,6.80e+01,
679,6.40e+01,
680,6.60e+01,
681,6.20e+01,
682,6.00e+01,
683,8.40e+01,
684,7.20e+01,
685,6.60e+01,
686,6.80e+01,
687,6.40e+01,
688,6.60e+01,
689,5.80e+01,
690,6.40e+01,
691,5.60e+01,
692,6.00e+01,
693,5.40e+01,
694,5.60e+01,
695,-7.60e+01,
696,-6.00e+00,
697,3.40e+01,
698,3.20e+01,
699,3.60e+01,
700,3.60e+01,
701,3.20e+01,
702,3.40e+01,
703,2.80e+01,
704,3.00e+01,
705,2.60e+01,
706,2.80e+01,
707,2.40e+01,
708,2.60e+01,
709,2.00e+01,
710,2.20e+01,
711,1.60e+01,
712,1.80e+01,
713,4.40e+01,
714,2.80e+01,
715,-1.18e+02,
716,-4.00e+00,
717,-8.00e+00,
718,-8.00e+00,
719,-1.20e+01,
720,-1.00e+01,
721,-1.40e+01,
722,-1.00e+01,
723,-1.80e+01,
724,-2.00e+01,
725,9.80e+01,
726,3.80e+01,
727,3.20e+01,
728,3.40e+01,
729,-1.00e+01,
730,-8.00e+00,
731,-1.40e+01,
732,-1.20e+01,
733,-2.00e+01,
734,-1.60e+01,
735,-2.20e+01,
736,-1.80e+01,
737,-2.60e+01,
738,-2.40e+01,
739,-2.80e+01,
740,-2.60e+01,
741,-5.20e+01,
742,-3.60e+01,
743,-4.60e+01,
744,-4.20e+01,
745,-5.00e+01,
746,-4.60e+01,
747,-5.20e+01,
748,-5.00e+01,
749,-5.80e+01,
750,-5.20e+01,
751,-6.00e+01,
752,-5.60e+01,
753,-6.20e+01,
754,-6.60e+01,
755,5.20e+01,
756,4.00e+00,
757,-5.20e+01,
758,-4.80e+01,
759,-5.80e+01,
760,-5.40e+01,
761,-6.20e+01,
762,-5.80e+01,
763,-6.60e+01,
764,-6.20e+01,
765,-6.80e+01,
766,-6.40e+01,
767,-7.20e+01,
768,-7.00e+01,
769,-6.60e+01,
770,-6.60e+01,
771,-1.00e+02,
772,-8.60e+01,
773,-9.40e+01,
774,-1.00e+01,
775,-1.16e+02,
776,-1.20e+02,
777,-1.12e+02,
778,-1.20e+02,
779,-1.12e+02,
780,-1.14e+02,
781,-1.12e+02,
782,-1.14e+02,
783,-1.12e+02,
784,-1.14e+02,
785,2.00e+01,
786,1.00e+01,
787,-6.60e+01,
788,-6.40e+01,
789,-7.20e+01,
790,-7.00e+01,
791,-8.80e+01,
792,-9.00e+01,
793,-8.20e+01,
794,-8.60e+01,
795,-8.80e+01,
796,-8.60e+01,
797,-9.20e+01,
798,-9.00e+01,
799,-8.80e+01,
800,-8.80e+01,
801,-1.18e+02,
802,-1.20e+02,
803,-1.12e+02,
804,-1.12e+02,
805,-1.20e+02,
806,-1.20e+02,
807,-1.12e+02,
808,-1.12e+02,
809,-1.20e+02,
810,-1.12e+02,
811,-1.14e+02,
812,-1.12e+02,
813,-1.14e+02,
814,-1.14e+02,
815,2.00e+01,
816,1.00e+01,
817,-8.20e+01,
818,-7.80e+01,
819,-8.80e+01,
820,-8.20e+01,
821,-9.00e+01,
822,-9.00e+01,
823,-8.20e+01,
824,-8.20e+01,
825,-9.00e+01,
826,-8.40e+01,
827,-8.20e+01,
828,-8.80e+01,
829,-8.00e+01,
830,-8.00e+01,
831,-1.14e+02,
832,-1.06e+02,
833,-9.60e+01,
834,-1.04e+02,
835,-9.40e+01,
836,-9.80e+01,
837,-9.00e+01,
838,-9.60e+01,
839,-8.80e+01,
840,-9.20e+01,
841,-8.60e+01,
842,-9.00e+01,
843,-8.20e+01,
844,-8.40e+01,
845,-2.00e+00,
846,-1.80e+01,
847,-6.00e+01,
848,-5.60e+01,
849,-6.60e+01,
850,-6.20e+01,
851,-6.60e+01,
852,-6.60e+01,
853,-5.80e+01,
854,-6.20e+01,
855,-5.60e+01,
856,-6.00e+01,
857,-5.20e+01,
858,-5.80e+01,
859,-5.00e+01,
860,-4.80e+01,
861,-6.80e+01,
862,-6.20e+01,
863,-5.60e+01,
864,-6.00e+01,
865,-5.20e+01,
866,-5.40e+01,
867,-4.80e+01,
868,-5.20e+01,
869,-4.60e+01,
870,-5.00e+01,
871,-4.20e+01,
872,-4.60e+01,
873,8.00e+00,
874,8.00e+00,
875,1.00e+01,
876,1.00e+01,
877,-2.60e+01,
878,-2.60e+01,
879,-2.00e+01,
880,-2.60e+01,
881,-1.80e+01,
882,1.00e+01,
883,-2.60e+01,
884,-2.00e+01,
885,4.00e+00,
886,-6.00e+00,
887,-4.00e+00,
888,-6.00e+00,
889,-4.00e+00,
890,-8.00e+00,
891,1.00e+01,
892,8.00e+00,
893,1.40e+01,
894,1.20e+01,
895,1.80e+01,
896,1.60e+01,
897,2.00e+01,
898,1.80e+01,
899,2.40e+01,
900,2.00e+01,
901,2.80e+01,
902,3.00e+01,
903,-8.00e+00,
904,-6.00e+00,
905,-4.00e+00,
906,-6.00e+00,
907,-4.00e+00,
908,-8.00e+00,
909,2.20e+01,
910,2.00e+01,
911,3.00e+01,
912,2.60e+01,
913,3.40e+01,
914,3.20e+01,
915,3.60e+01,
916,3.40e+01,
917,4.20e+01,
918,3.80e+01,
919,4.40e+01,
920,4.00e+01,
921,5.80e+01,
922,5.60e+01,
923,6.00e+01,
924,5.80e+01,
925,6.40e+01,
926,6.20e+01,
927,6.80e+01,
928,6.40e+01,
929,7.20e+01,
930,6.60e+01,
931,7.40e+01,
932,7.60e+01,
933,-6.00e+00,
934,1.00e+01,
935,6.00e+01,
936,5.40e+01,
937,6.60e+01,
938,6.40e+01,
939,7.20e+01,
940,6.60e+01,
941,7.40e+01,
942,7.00e+01,
943,7.40e+01,
944,7.20e+01,
945,7.60e+01,
946,7.40e+01,
947,8.00e+01,
948,7.40e+01,
949,8.00e+01,
950,7.80e+01,
951,1.20e+02,
952,1.18e+02,
953,1.12e+02,
954,1.18e+02,
955,1.12e+02,
956,1.12e+02,
957,1.16e+02,
958,1.12e+02,
959,1.18e+02,
960,1.18e+02,
961,1.12e+02,
962,1.18e+02,
963,-8.00e+00,
964,-4.00e+00,
965,-8.00e+00,
966,-6.00e+00,
967,8.20e+01,
968,8.00e+01,
969,8.80e+01,
970,8.60e+01,
971,9.00e+01,
972,8.60e+01,
973,9.00e+01,
974,8.80e+01,
975,9.20e+01,
976,9.20e+01,
977,8.80e+01,
978,8.80e+01,
979,1.14e+02,
980,1.14e+02,
981,1.18e+02,
982,1.16e+02,
983,1.18e+02,
984,1.18e+02,
985,1.12e+02,
986,1.18e+02,
987,1.12e+02,
988,1.14e+02,
989,1.12e+02,
990,1.12e+02,
991,1.18e+02,
992,1.16e+02,
993,-2.60e+01,
994,-8.00e+00,
995,6.60e+01,
996,6.20e+01,
997,8.20e+01,
998,5.00e+01,
999,9.20e+01,
1000,9.00e+01,
1001,7.40e+01,
1002,8.00e+01,
1003,8.40e+01,
1004,8.40e+01,
1005,8.00e+01,
1006,8.40e+01,
1007,8.00e+01,
1008,7.80e+01,
1009,1.12e+02,
1010,9.80e+01,
1011,9.20e+01,
1012,9.60e+01,
1013,8.80e+01,
1014,9.20e+01,
1015,8.60e+01,
1016,8.80e+01,
1017,8.20e+01,
1018,8.40e+01,
1019,8.00e+01,
1020,8.20e+01,
1021,7.40e+01,
1022,8.00e+01,
1023,-5.20e+01,
1024,2.00e+00,
1025,6.80e+01,
1026,7.20e+01,
1027,5.60e+01,
1028,5.80e+01,
1029,5.40e+01,
1030,5.60e+01,
1031,5.00e+01,
1032,5.40e+01,
1033,4.80e+01,
1034,5.20e+01,
1035,4.60e+01,
1036,5.00e+01,
1037,4.20e+01,
1038,4.00e+01,
1039,6.20e+01,
1040,5.20e+01,
1041,4.80e+01,
1042,5.00e+01,
1043,4.20e+01,
1044,4.60e+01,
1045,4.00e+01,
1046,4.40e+01,
1047,3.60e+01,
1048,4.20e+01,
1049,3.40e+01,
1050,3.80e+01,
1051,3.20e+01,
1052,3.40e+01,
1053,-9.60e+01,
1054,-2.20e+01,
1055,1.40e+01,
1056,1.40e+01,
1057,1.00e+01,
1058,1.40e+01,
1059,8.00e+00,
1060,1.20e+01,
1061,4.00e+00,
1062,1.00e+01,
1063,2.00e+00,
1064,6.00e+00,
1065,0.00e+00,
1066,2.00e+00,
1067,-4.00e+00,
1068,-2.00e+00,
1069,-2.60e+01,
1070,-1.80e+01,
1071,-2.20e+01,
1072,-2.00e+01,
1073,-2.60e+01,
1074,-2.40e+01,
1075,-3.00e+01,
1076,-2.60e+01,
1077,-3.20e+01,
1078,-2.80e+01,
1079,-3.60e+01,
1080,-3.20e+01,
1081,-3.80e+01,
1082,-3.60e+01,
1083,7.60e+01,
1084,1.80e+01,
1085,-2.80e+01,
1086,-2.60e+01,
1087,-3.60e+01,
1088,-3.20e+01,
1089,-3.80e+01,
1090,-3.60e+01,
1091,-4.40e+01,
1092,-4.00e+01,
1093,-4.60e+01,
1094,-4.20e+01,
1095,-5.00e+01,
1096,-4.40e+01,
1097,-5.20e+01,
1098,-4.80e+01,
1099,-7.20e+01,
1100,-6.40e+01,
1101,-7.20e+01,
1102,-6.60e+01,
1103,-7.40e+01,
1104,-7.00e+01,
1105,-7.60e+01,
1106,-7.20e+01,
1107,-8.00e+01,
1108,-7.80e+01,
1109,-8.40e+01,
1110,-8.00e+01,
1111,-8.80e+01,
1112,-8.40e+01,
1113,2.40e+01,
1114,2.00e+00,
1115,-1.24e+02,
1116,-9.40e+01,
1117,-6.60e+01,
1118,-7.20e+01,
1119,-7.80e+01,
1120,-7.40e+01,
1121,-8.20e+01,
1122,-7.80e+01,
1123,-8.40e+01,
1124,-8.00e+01,
1125,-8.20e+01,
1126,-8.00e+01,
1127,-8.80e+01,
1128,-8.20e+01,
1129,-1.20e+02,
1130,-1.12e+02,
1131,-1.20e+02,
1132,-1.12e+02,
1133,-1.20e+02,
1134,-1.12e+02,
1135,-1.20e+02,
1136,-1.14e+02,
1137,-1.12e+02,
1138,-1.14e+02,
1139,-1.12e+02,
1140,-1.14e+02,
1141,2.00e+01,
1142,1.00e+01,
1143,4.00e+00,
1144,1.00e+01,
1145,-8.40e+01,
1146,-8.00e+01,
1147,-9.00e+01,
1148,-8.60e+01,
1149,-9.20e+01,
1150,-9.20e+01,
1151,-8.80e+01,
1152,-9.00e+01,
1153,-8.80e+01,
1154,-9.00e+01,
1155,-8.80e+01,
1156,-8.80e+01,
1157,-9.00e+01,
1158,-8.60e+01,
1159,-1.20e+02,
1160,-1.20e+02,
1161,-1.12e+02,
1162,-1.12e+02,
1163,-1.20e+02,
1164,-1.14e+02,
1165,-1.12e+02,
1166,-1.12e+02,
1167,-1.14e+02,
1168,-1.14e+02,
1169,-1.12e+02,
1170,-1.14e+02,
1171,-1.12e+02,
1172,-1.14e+02,
1173,2.00e+01,
1174,1.00e+01,
1175,-6.80e+01,
1176,-6.40e+01,
1177,-7.80e+01,
1178,-7.60e+01,
1179,-7.40e+01,
1180,-7.60e+01,
1181,-7.40e+01,
1182,-7.60e+01,
1183,-7.40e+01,
1184,-8.00e+01,
1185,-7.20e+01,
1186,-7.60e+01,
1187,-7.00e+01,
1188,-6.60e+01,
1189,-9.20e+01,
1190,-8.80e+01,
1191,-8.00e+01,
1192,-8.40e+01,
1193,-7.80e+01,
1194,-8.20e+01,
1195,-7.40e+01,
1196,-7.60e+01,
1197,-7.00e+01,
1198,-7.40e+01,
1199,-6.60e+01,
